ticker,std
A,0.07749431065387766
AA,0.10956407873280449
AACG,0.17691791060922388
AAL,0.11574320999218682
AAMC,0.250476201445503
AAME,0.10768562405907496
AAOI,0.1774566023733733
AAON,0.07276997678488517
AAP,0.07239011487404391
AAPL,0.06803357634035631
AAT,0.034411874574444105
AAWW,0.2038446317208875
AB,0.05171595863149249
ABB,0.062447526045084564
ABBV,0.07433939980614505
ABC,0.05700370923311336
ABCB,0.10247799932975267
ABEV,0.10659980430378876
ABG,0.06753399221177885
ABM,0.05857060301911469
ABMD,0.12170999394123
ABR,0.07577935908754901
ABT,0.03978344457754438
ABTX,0.06331698224224802
ABUS,0.2733883886978571
AC,0.09572590347160242
ACA,0.08675271047948806
ACAD,0.154890757461509
ACB,0.20607583915923242
ACBI,0.07075364124964406
ACC,0.04308341295910232
ACCO,0.1345828869172913
ACEL,0.11071100162359655
ACGL,0.0400417007562684
ACH,0.09358511510918817
ACHC,0.09604323106368046
ACIA,0.15368748065345486
ACIU,0.2283418702682582
ACIW,0.08678113212769026
ACLS,0.12685403681835922
ACM,0.0842358619769064
ACMR,0.1894745918887919
ACN,0.04404661885486166
ACNB,0.06739980653263303
ACOR,0.20784978575074062
ACRE,0.035257534307212166
ACRS,0.2935844125811281
ACRX,0.16741714786524506
ACTG,0.07299290772189426
ACU,0.10974036119598042
ACY,0.13252462980446542
ADAP,0.2399566414090957
ADBE,0.05953316969530261
ADC,0.06424354359937304
ADES,0.10271848133387622
ADI,0.09445335094862566
ADM,0.06746594875935563
ADMA,0.17375127777337002
ADMP,0.21208636428430125
ADMS,0.26432012819872874
ADNT,0.308495956050505
ADP,0.038993593914723526
ADPT,0.2526162966134608
ADS,0.12717086527498303
ADSK,0.10114410263081296
ADT,0.17808991168582558
ADTN,0.17879974876810617
ADUS,0.08041380547386051
ADVM,0.2903397727645877
ADXS,0.5112845304642617
AE,0.0731495007855436
AEE,0.031424297074537526
AEG,0.09459348773772094
AEGN,0.12887567975260875
AEHR,0.14845983449700725
AEIS,0.10310552765830243
AEL,0.1097194154447856
AEM,0.0990557069352744
AEMD,0.302686466918891
AEO,0.0967016854954405
AEP,0.022120705295895944
AER,0.08068729373491933
AERI,0.1827321373747526
AES,0.07022808329547418
AEY,0.06229749647944177
AEYE,0.25749121103359135
AEZS,0.21067587416410688
AFG,0.044652236464400384
AFI,0.14733159740284069
AFIN,0.09139273351394803
AFL,0.03618533726514684
AFMD,0.11051051656523533
AFYA,0.15123867060477622
AG,0.12982532197355753
AGCO,0.07781138442744194
AGE,0.23466734355231772
AGEN,0.24222863025568522
AGFS,0.248900885560519
AGI,0.12000323428176148
AGIO,0.1770597321872044
AGM,0.08594039782296621
AGMH,0.18778625081602188
AGNC,0.0581232408210165
AGO,0.059524850384804276
AGR,0.034043787524193375
AGRO,0.1058976550134896
AGS,0.16298900633664243
AGTC,0.25798553682027797
AGX,0.07400223866126475
AGYS,0.10400238093381091
AHC,0.09054157909654247
AHCO,0.22988819273833966
AHH,0.025143524452660077
AHPI,0.11384825407798778
AHT,0.16900763803259328
AIG,0.05754300412017296
AIH,0.09592681304254823
AIHS,0.5851669429641425
AIM,0.3983941835639463
AIMC,0.13586111623636996
AIN,0.09115876612794678
AINC,0.14785131039755015
AINV,0.06629741910940562
AIR,0.09461338725679651
AIRG,0.1410879490139739
AIRI,0.2708118231927286
AIRT,0.10393087467624669
AIT,0.07203354570909475
AIV,0.04346446937860436
AIZ,0.04953804948264974
AJG,0.03071299772268471
AJRD,0.1101292010029033
AJX,0.05409077566629839
AKAM,0.055208249767255226
AKBA,0.259766593672249
AKER,0.17700860459131254
AKR,0.06894455816500808
AKTS,0.18600481201595542
AL,0.09454584171408198
ALB,0.11822492181725885
ALBO,0.13057251264135675
ALC,0.04760313918745275
ALCO,0.08315506283220997
ALE,0.03090479607221429
ALEC,0.13525552774228655
ALEX,0.09190109117213346
ALG,0.0779972401191513
ALGN,0.16647854059844433
ALGT,0.09551244951155304
ALIM,0.3038337679166426
ALJJ,0.19361241304564142
ALK,0.06628862436894639
ALKS,0.11749054482379603
ALL,0.042914227508237736
ALLE,0.06751369091923413
ALLT,0.07038766146583354
ALLY,0.06641646647732272
ALNY,0.13732947969920567
ALOT,0.1267710908411717
ALPN,0.25681149794842745
ALRM,0.10324461970261635
ALRS,0.035190369283844315
ALSK,0.1040602455877742
ALSN,0.08026270243167971
ALT,0.18560479886010897
ALTM,0.21960864632685834
ALTR,0.09281266683127543
ALV,0.10557254808908766
ALX,0.060454137589242736
ALXN,0.12536530514638797
ALYA,0.13680467275379424
AM,0.2458636859489143
AMAL,0.07172730634884183
AMAT,0.08416487379106055
AMBA,0.12732106153795417
AMBC,0.08418923923195021
AMBO,0.19913603856087853
AMC,0.14689773148928123
AMCR,0.0680720319820605
AMCX,0.08698391837414372
AMD,0.111100584011605
AME,0.05748196764335329
AMED,0.10503434957525547
AMEH,0.1293620250905
AMG,0.09904055705018328
AMGN,0.07255749251998637
AMH,0.03726311367176865
AMK,0.10171111163879785
AMKR,0.16677414704076363
AMN,0.10291521692632448
AMNB,0.0711026239809031
AMOT,0.12359664538042874
AMP,0.09061776489037496
AMPH,0.10215553296173913
AMPY,0.21551222970170392
AMRB,0.04409298751467966
AMRC,0.06923061238611183
AMRK,0.09855842145509279
AMRN,0.14708776484258082
AMRS,0.4378028819252917
AMRX,0.2444094100198941
AMS,0.0800923136509971
AMSC,0.10618762090566894
AMSF,0.053071259492151995
AMSWA,0.06809845879641455
AMT,0.05288372848108013
AMTB,0.12867656924745643
AMTX,0.27580359068381133
AMWD,0.1226837959882369
AMX,0.05989935996034592
AMZN,0.06582001304861385
AN,0.08336230231927197
ANAB,0.22039882741210032
ANAT,0.07494346005044958
ANDE,0.1366767313384252
ANET,0.14985528895652106
ANF,0.18165571703737718
ANGI,0.15888119672401307
ANGO,0.07672441629901293
ANH,0.08294878126065981
ANIK,0.16781952563183897
ANIP,0.14276392882495875
ANIX,0.15259823035641368
ANSS,0.07298043991429028
ANTE,0.199716667678179
ANTM,0.08317010956558561
ANY,0.1103043168235111
AON,0.03879386226836624
AOS,0.09820549116567212
AOSL,0.1377103483535609
AP,0.17382210295453765
APA,0.14766918980826294
APAM,0.10275857430017481
APD,0.054821350370309586
APDN,0.2541382041908616
APEI,0.12041151486565736
APEN,0.10755283199555998
APH,0.06963638922304004
APLE,0.04765680562380521
APM,0.3790654964148076
APO,0.09281628246176814
APOG,0.10281683814268504
APPF,0.08660866957807015
APPN,0.18403015964853464
APPS,0.20183917718703145
APRN,0.24127528908023296
APT,0.0446204350236186
APTS,0.05976084581384674
APTV,0.1391182861200943
APTX,0.22840597188106054
APVO,0.19309097955101293
APWC,0.10120109038081136
APYX,0.16599821778689144
AQB,0.14877357262622182
AQMS,0.210537247379535
AQN,0.027569961882537047
AQST,0.3701002473115366
AQUA,0.11040975584238127
AR,0.19096316269396915
ARA,0.20579812594670108
ARAV,0.2216640945888655
ARAY,0.1648335943064086
ARC,0.14400224656507232
ARCB,0.08610734348065475
ARCC,0.026544885984104188
ARCE,0.1307288643848636
ARCH,0.0694764878430106
ARCO,0.10632059754460761
ARCT,0.1955103908502672
ARD,0.08622551668009883
ARDS,0.24124141626644963
ARDX,0.22105259582546016
ARE,0.041504935926527486
AREC,0.25300487133626065
ARES,0.06918672849089431
ARGO,0.07161302235495026
ARGX,0.11758026442998094
ARI,0.03663304675850217
ARKR,0.05047008953908575
ARL,0.18551931095226865
ARLO,0.18799836093021388
ARLP,0.10284102634778182
ARMK,0.06728945335412503
ARNA,0.11153619075394998
AROC,0.12399545144724489
AROW,0.06064472801688886
ARR,0.049397943193210954
ARTNA,0.04237945537952501
ARTW,0.07116161095426424
ARVN,0.2976853041575215
ARW,0.10415666344542404
ARWR,0.28038924326220416
ASA,0.07991243674779099
ASB,0.07599900171289133
ASC,0.11417099032949736
ASGN,0.09575288435828874
ASH,0.05423854554622291
ASIX,0.13988997341122208
ASLN,0.4653796246966751
ASM,0.14983276089337677
ASMB,0.23808495376701658
ASML,0.06431450663094461
ASND,0.19722743761568007
ASPN,0.2455768600001131
ASPS,0.07336569515060713
ASPU,0.1337843593616914
ASR,0.07991427137019264
ASRT,0.3251450642607291
ASRV,0.02195576029804369
ASTC,0.1791352942349128
ASTE,0.1170897628356514
ASUR,0.17660419333528313
ASX,0.09124595333837435
ASYS,0.1244694557906404
AT,0.06339549172719881
ATAX,0.06319907581722628
ATEC,0.3016295860575894
ATEN,0.07909187452706218
ATEX,0.08240063745390278
ATGE,0.0977577773883056
ATH,0.06907800940499127
ATHM,0.15216844721408396
ATHX,0.07293878371870233
ATI,0.12814061539219682
ATIF,0.09743701875546265
ATKR,0.09101023889896658
ATLC,0.1396723218661352
ATLO,0.04839319039123609
ATNI,0.08153182639383
ATNX,0.24211226505236755
ATO,0.028620777208572225
ATOM,0.24645969225591188
ATR,0.04170455990429111
ATRC,0.09706144120665856
ATRI,0.07707300065345368
ATRO,0.12235934270415326
ATRS,0.15052781158700954
ATSG,0.08223468028370777
ATTO,0.12243884377096059
ATUS,0.09119791026259952
ATV,0.14377198254422513
ATVI,0.0675341233673202
AU,0.1812140762452637
AUB,0.06553368626447557
AUBN,0.10648982518517766
AUDC,0.12603991241437865
AUMN,0.2829958354298324
AUPH,0.48238304766480594
AUTL,0.18450753661538813
AUTO,0.13120049589368937
AUY,0.14886331741717623
AVA,0.031438380829397726
AVAV,0.08292687679621272
AVB,0.032273564277622305
AVCO,0.4166042610178208
AVD,0.12783104965883207
AVDL,0.3396489188981719
AVEO,0.2733915992356546
AVGO,0.08975945582647632
AVGR,0.44359052233150037
AVID,0.204983867784372
AVLR,0.1359072087916527
AVNS,0.12606142653781927
AVNW,0.0632214698176301
AVT,0.09417193447878872
AVTR,0.1197560606508875
AVY,0.06704091000254768
AVYA,0.17102554269934672
AWI,0.060947139216117344
AWK,0.03989382069679311
AWR,0.06891305781018572
AWRE,0.11482548011692935
AWX,0.08815243854767443
AX,0.10583493768081272
AXAS,0.2320969891463709
AXDX,0.20745728266033614
AXGN,0.1712362514582624
AXL,0.2423503246476435
AXNX,0.2548762179306433
AXP,0.039946453467186054
AXR,0.11762782559601691
AXS,0.05383881382444014
AXTA,0.09861833083657634
AXTI,0.1869969124948486
AXU,0.22754817902502772
AY,0.05127607377951655
AYI,0.1030097775104383
AYTU,0.24677843307839686
AYX,0.1623537581872926
AZN,0.06807113201527434
AZO,0.04151468275638918
AZPN,0.08713640264250799
AZRE,0.07185246373815184
AZZ,0.11337595044965945
B,0.09814695209962951
BA,0.1091038826377356
BABA,0.10547963534726704
BAC,0.08639291807619244
BAH,0.05128711040620422
BAM,0.040198591853352575
BANC,0.11032595931794222
BAND,0.14314826062597627
BANF,0.060578774217705134
BANR,0.07741750362585383
BANX,0.023955759136121708
BAP,0.042105612861642876
BATRK,0.04360827852980823
BAX,0.07093201213518092
BB,0.12348203222291701
BBAR,0.3429254236231879
BBBY,0.17046517571284348
BBCP,0.19122525269469906
BBDC,0.03053657913011372
BBGI,0.09418592457040392
BBI,0.13386424277105022
BBIO,0.19968422174364867
BBQ,0.10701095207617768
BBSI,0.08572372511296056
BBU,0.09884625963708706
BBVA,0.07883968984663521
BBW,0.2022862371861512
BBY,0.10641465979052574
BC,0.08797064396524043
BCBP,0.07062715800784533
BCC,0.12041106430093262
BCDA,0.2519014229865855
BCE,0.03336874711462808
BCEI,0.13881380495041049
BCH,0.07564699424715293
BCML,0.0464677271280506
BCO,0.087149403446384
BCOR,0.1263722695418244
BCOV,0.11440225662702665
BCOW,0.024810193846298522
BCPC,0.07823482135615054
BCRX,0.2399874088959795
BCS,0.09131175718566219
BCSF,0.05933118008341742
BCYC,0.2599971638892936
BDC,0.1450302979549759
BDGE,0.09508755586093302
BDL,0.05043844116699148
BDN,0.060170916334348366
BDR,0.14221199207680957
BDSI,0.16484217461419842
BDX,0.042845533532909784
BE,0.43274001916759935
BEAT,0.11906030727817832
BECN,0.09750005241875048
BEDU,0.10458015436666779
BELFB,0.20355159455087682
BEN,0.0888619994940657
BEP,0.03714017681488483
BERY,0.10676157005413626
BEST,0.18346557985508788
BFAM,0.050338480105816034
BFC,0.09923836337228967
BFIN,0.05978241056221126
BFRA,0.13378203382806766
BFS,0.06590798075278206
BFST,0.037900737463341674
BG,0.047750347223868436
BGCP,0.09673386876040915
BGFV,0.2353739316053417
BGI,0.09412359307604791
BGNE,0.17017578523896099
BGS,0.10551102113595298
BGSF,0.13948157488932383
BH,0.19557969611162002
BHAT,0.14524372351602666
BHB,0.07882242320885062
BHC,0.1350469429933196
BHE,0.10441136360057662
BHF,0.11485972767170477
BHLB,0.07976889618425557
BHP,0.06568088649652726
BHR,0.1311502179278218
BHTG,0.20486480113130265
BIDU,0.12327586324799303
BIG,0.16998326437649947
BIIB,0.130287065742141
BILI,0.13568407464958868
BIMI,1.0461999298239668
BIO,0.05874956301320397
BIOC,0.4666367772442842
BIOL,0.3365325979851076
BIOX,0.1330370129325336
BIP,0.04375238025905943
BJ,0.09607842169539044
BJRI,0.07111852356453978
BK,0.07443635379683895
BKCC,0.07285274759418979
BKD,0.10568534022630574
BKE,0.13345815846546222
BKEP,0.3404740517699238
BKH,0.0333900678436876
BKI,0.036446985361888264
BKNG,0.07051637664766357
BKR,0.11119630372004279
BKSC,0.047372584882231644
BKTI,0.08217147136596112
BKU,0.07622016662314907
BKYI,0.38909639098965476
BL,0.10918679382637504
BLBD,0.07532132185369479
BLCM,0.21277095269716467
BLD,0.06739591899748197
BLDP,0.1446132564791871
BLDR,0.07850099447599182
BLFS,0.1353083045783916
BLIN,0.19910874645923562
BLK,0.08429698969911875
BLKB,0.06307378439357571
BLL,0.07628518859154095
BLMN,0.08861334173027255
BLNK,0.24451732591228673
BLU,0.022592554459378862
BLUE,0.1545607704779903
BLX,0.07760098068147897
BMA,0.3090866021111333
BMCH,0.0841070780650259
BMI,0.07376166261847969
BMO,0.06398488230179253
BMRA,0.19515530357291438
BMRC,0.05040528000383642
BMRN,0.08068093253445197
BMTC,0.0665933391074308
BMY,0.06753747355267879
BNED,0.24596104563669627
BNFT,0.13067222638976916
BNGO,0.2495503523159204
BNS,0.061054208387946424
BNSO,0.1278531371055075
BNTX,0.16590351432233136
BOCH,0.05137194379319231
BOH,0.060135293327112656
BOKF,0.08797007253709535
BOMN,0.06120339858674665
BOOM,0.1764837295997978
BOOT,0.1600914556856344
BORR,0.3259432776857041
BOSC,0.1827956148142874
BOTJ,0.0438064094445578
BOX,0.10666345495259491
BOXL,0.43518941221414775
BP,0.04238163376518254
BPFH,0.08343144812191441
BPMC,0.1576663735559131
BPMP,0.056053570155470404
BPOP,0.07543951454998818
BPRN,0.06721781920876203
BPT,0.14971466419773619
BPY,0.06661708580045703
BR,0.044384438031405064
BRBR,0.05913604721741216
BRC,0.0579147534259308
BRFS,0.1311471421310869
BRG,0.044373127712529166
BRID,0.1739679148633492
BRKL,0.05907820173885602
BRKR,0.09039995436254378
BRKS,0.12354833308393191
BRN,0.34634418067471906
BRO,0.039331908758261175
BROG,0.048089154461906605
BRP,0.09256522740478738
BRT,0.0787683888005996
BRX,0.06681450856866887
BRY,0.15635601254622752
BSAC,0.06684727858216002
BSBR,0.10677878975753254
BSET,0.12452639138813715
BSIG,0.12501451350676582
BSM,0.06132052838655307
BSMX,0.11962437749649626
BSQR,0.17165677131035925
BSRR,0.07161286322424373
BSVN,0.06033800768373467
BSX,0.05053990961149296
BTG,0.07905564509600471
BTI,0.08059272666972253
BTN,0.1792157769489736
BTU,0.11891823455660872
BUD,0.09014719071821575
BURL,0.07731378426061532
BUSE,0.06064283544600977
BV,0.14748635884060807
BVN,0.05361772490567467
BW,0.2452694372256609
BWA,0.1172529225605589
BWAY,0.05361746783598473
BWB,0.049641540987423634
BWEN,0.12080201203029767
BWFG,0.04055727098807315
BWXT,0.08413348695142774
BX,0.06559760530690126
BXC,0.28073744421319374
BXG,0.21849962262619102
BXMT,0.0278526636606344
BXP,0.055355089756060516
BXS,0.08450097207653168
BY,0.07585543467331311
BYD,0.12706636919306813
BYFC,0.15531050696732326
BYND,0.3092277028758982
BZH,0.1661430282844811
BZUN,0.14818125898760448
C,0.0976920350023946
CAAP,0.18334524368150049
CAAS,0.21256382381318634
CABO,0.05089691796050905
CAC,0.06836688215795715
CACC,0.058716401450299445
CACI,0.049116640967206984
CADE,0.1384400746082502
CAE,0.05772057772888331
CAG,0.10156396994501753
CAH,0.09560728041838655
CAI,0.08930561079233726
CAJ,0.037578199725755726
CAKE,0.07186764144671534
CAL,0.12980068789692584
CALM,0.06381440982088511
CALX,0.11963223308679534
CAMP,0.14595997073575281
CAMT,0.10973672488678887
CANF,0.26783670055973896
CANG,0.193408626619421
CAPL,0.08000323432136221
CAPR,0.3142988392254209
CAR,0.1808276433638263
CARA,0.1780446206210211
CARE,0.050728779112824876
CARG,0.12894986865304037
CARS,0.210757633004499
CARV,0.1369225533101457
CASA,0.2369465451885944
CASH,0.11947704077796957
CASI,0.07430379763628668
CASS,0.06294179751720608
CASY,0.07368011545412598
CAT,0.0779328207280884
CATC,0.046381199574501056
CATM,0.10973602395014302
CATO,0.09998839126660322
CATY,0.07351653923391537
CB,0.028552850663154883
CBAN,0.03882757252809197
CBAT,0.6468275462865593
CBB,0.271939687699355
CBFV,0.057938001210476285
CBLI,0.3227733143941618
CBMB,0.017750282394680628
CBMG,0.12277461758984767
CBNK,0.04596960887566718
CBOE,0.04713813683754537
CBPO,0.0691748501445081
CBRE,0.07044222549457667
CBRL,0.04739623292176544
CBSH,0.052990041601029034
CBT,0.10300103957679997
CBTX,0.07049124530184259
CBU,0.0663131793762931
CBZ,0.07703242437303838
CC,0.1898795551266405
CCB,0.060411272372017294
CCBG,0.06104677041187107
CCEP,0.03998231875770119
CCF,0.050006181167855886
CCI,0.046036384153205545
CCJ,0.0708486713790867
CCK,0.0739324693697812
CCL,0.08756760052252618
CCLP,0.11412240583247632
CCM,0.11439148404846668
CCMP,0.11159198580828447
CCNE,0.08856528840763335
CCO,0.12934977658401012
CCOI,0.05760067288485334
CCRC,0.20735312207286302
CCRN,0.1486562242743813
CCS,0.10867929973787627
CCU,0.07929581438263979
CCXI,0.7474228980574305
CDAY,0.11499242348072197
CDE,0.2121348460340769
CDEV,0.2364559178189585
CDK,0.10514308573079079
CDLX,0.22646957906304419
CDMO,0.19892870488426706
CDNA,0.1552049200154184
CDNS,0.0856118523819287
CDOR,0.09283757192227855
CDR,0.1271221902602696
CDTX,0.23875907088013526
CDW,0.05613470666876134
CDXC,0.15707304958348056
CDXS,0.10829316303232377
CDZI,0.052479003776330024
CE,0.0692576674219344
CEA,0.09605459009566887
CECE,0.10858090830120713
CEI,0.5447029006996646
CEIX,0.12703612817643886
CELH,0.1640611562727079
CELP,0.12929204095811017
CEMI,0.17792454910379252
CENTA,0.13403348647191934
CENX,0.19035227406741523
CEO,0.07910444200587351
CEPU,0.2504349794675892
CEQP,0.06349691352389189
CERC,0.27205444520430877
CERN,0.05306352525975281
CERS,0.12444543218941628
CETX,0.31555670252931445
CEVA,0.11546483174736354
CF,0.07152893891519245
CFB,0.06396391808147256
CFBK,0.03665205782008658
CFFI,0.0795189620974809
CFFN,0.028479071400208646
CFG,0.09137429502024609
CFMS,0.5374580658412718
CFR,0.06976778461759388
CFX,0.09522990365521651
CG,0.07981047061234282
CGA,0.14540867212446443
CGBD,0.06798581573247912
CGC,0.2870513962141887
CGIX,0.5764307638117048
CGNX,0.11656995795814473
CHA,0.06578778808267234
CHCI,0.14334424653965966
CHCO,0.054755891707623294
CHCT,0.06234790712751967
CHD,0.04568441964071658
CHDN,0.06327464072141574
CHE,0.05931796415230584
CHEF,0.0749979393278525
CHGG,0.14756085043774006
CHH,0.04836064199200407
CHKP,0.05901173750478232
CHL,0.061502436076598305
CHMG,0.06810269713271273
CHMI,0.08879550442688099
CHNG,0.12425504829180986
CHNR,0.17443412331063987
CHRA,0.20741719573294712
CHRS,0.20320629690874162
CHRW,0.04915359761240701
CHS,0.1928481413946311
CHT,0.019193453990642463
CHTR,0.0550275972396551
CHU,0.08256322561578691
CHUY,0.11394951174134495
CHWY,0.13668442243016088
CI,0.09227003107316277
CIA,0.07528804330561313
CIDM,0.3087731948641734
CIEN,0.10345945407684494
CIG,0.07720750964706423
CIGI,0.09058119496939379
CIH,0.16221319867065895
CIM,0.035844310988846634
CINF,0.047819191303615935
CINR,0.10594775914729547
CIO,0.05579876935178986
CIR,0.13204184958114834
CIT,0.10514289900845192
CIVB,0.061255045780042906
CIX,0.05335290630747819
CIZN,0.035651435414491194
CJJD,0.20572554287078032
CKH,0.07150930774821405
CKPT,0.4071496634458677
CKX,0.02957138142723724
CL,0.04345524496109518
CLAR,0.09779659912504239
CLB,0.1321029552669914
CLBK,0.034699872260702785
CLCT,0.12831841043693068
CLDB,0.03572275365614719
CLDR,0.21225281637127427
CLDT,0.06081352102048599
CLDX,0.49410988398167716
CLF,0.17048387423839628
CLFD,0.11532254156048458
CLGX,0.0655823705059084
CLH,0.09244720534392327
CLI,0.060166161066036464
CLLS,0.13581607859391606
CLMT,0.1865272459081807
CLNC,0.0949985099025083
CLNE,0.16837727347480896
CLNY,0.16613001712539288
CLPR,0.0763236094724895
CLPS,0.6410781559419269
CLR,0.1352204459034703
CLRO,0.1645810971822697
CLS,0.0984359993684175
CLSD,0.4379249989824604
CLSN,0.20267237229309057
CLVS,1.1382234663716884
CLW,0.21770678869755072
CLWT,0.2564144182167302
CLX,0.04227096472892044
CLXT,0.33823067690216535
CM,0.06399451994341297
CMA,0.10306713590532761
CMBM,0.13518390281637332
CMC,0.13848121746057707
CMCL,0.11643040123489955
CMCM,0.14905669945387673
CMCO,0.11603217255424933
CMCSA,0.0400082504601087
CMCT,0.061554923724239714
CMD,0.10581225602667466
