ticker,std
CME,0.057874113335966045
CMG,0.09119511074646824
CMI,0.07230420105779513
CMLS,0.18311036156099958
CMO,0.07283748955723282
CMP,0.09690118340710277
CMPR,0.10263073539489509
CMRE,0.12757840414201865
CMRX,0.292230121516495
CMS,0.032317467535515385
CMT,0.1427286457503443
CMTL,0.13339526474181115
CNA,0.04108590015415596
CNBKA,0.09226558288896737
CNC,0.11631050801700696
CNCE,0.19401300476038072
CNDT,0.15338649028721138
CNET,0.1363400199306754
CNF,0.15309293416356815
CNFR,0.1417058676638467
CNHI,0.09775760907604661
CNI,0.04519477408110836
CNK,0.07847060061210341
CNMD,0.06639208829160066
CNNE,0.09717025611262134
CNO,0.09651428226135365
CNOB,0.0731433647109731
CNP,0.07338218998978546
CNQ,0.08942897901619357
CNR,0.210645760357288
CNS,0.0752716783180645
CNSL,0.20150935814542664
CNTY,0.09073489659475348
CNX,0.1447734991117525
CNXN,0.11868833086166168
CO,0.08467549119199759
COCP,0.18809840075220705
CODA,0.27540411562262246
CODI,0.09369365925895591
CODX,0.20494230640678693
COE,0.3214473515411359
COF,0.05795967643340629
COG,0.09203550133520612
COHN,0.16231590221726908
COHR,0.1176126994388593
COHU,0.1439092811346682
COKE,0.1111908053510094
COLB,0.08280605481315782
COLD,0.06318911845063342
COLL,0.26380101415661883
COLM,0.07549316814419017
COMM,0.18198029953989192
CONE,0.1066587044524603
CONN,0.19541009928234998
COO,0.059798123537499574
COOP,0.17718191439685183
COP,0.06927240543789075
COR,0.0636071022775878
CORE,0.10782894787954951
CORR,0.046793287547872486
CORT,0.11983635863084922
COST,0.04502318549597024
COTY,0.1618440812496332
COUP,0.11976583949435617
COWN,0.10157641000371308
CP,0.05884444921223165
CPA,0.07661590707385771
CPAC,0.05942594240217284
CPAH,0.1312923851592719
CPB,0.046232482523031616
CPE,0.1689361835428477
CPF,0.06221714533329412
CPG,0.15506089795351863
CPHC,0.05555609509643056
CPHI,0.1565077370049936
CPIX,0.10687287795189057
CPK,0.041294720753182634
CPLG,0.1203253566387502
CPLP,0.0665922003451651
CPRI,0.1566054896509398
CPRT,0.04678516010737516
CPRX,0.29728882754841907
CPS,0.18870528721375093
CPSH,0.11167277548384455
CPSI,0.12482537353184102
CPSS,0.11685184826743285
CPT,0.037353725334782394
CPTA,0.09653243890103377
CQP,0.0688963620244534
CR,0.07281970757787531
CRAI,0.12671372099782105
CRBP,0.12545905641742855
CREE,0.14291914670063058
CREG,0.2946196648377593
CRESY,0.17285921599566612
CREX,0.13940735804034118
CRH,0.047510827772825545
CRHM,0.10408332707572099
CRI,0.0984223951487576
CRIS,0.36122010136718535
CRK,0.22599347632532685
CRL,0.0811062341582528
CRM,0.05432045965268324
CRMD,0.2545261118940481
CRMT,0.09473995840513157
CRNC,0.31855089781775847
CRNT,0.18347764773405703
CRNX,0.15223961167594466
CRON,0.3056546722545897
CROX,0.16031961326920632
CRS,0.1317755041006093
CRSP,0.18233892520265826
CRT,0.08910390811090367
CRTO,0.10494466247110541
CRUS,0.11643011361939078
CRVL,0.07089077971605336
CRWD,0.21949774167532263
CRWS,0.08548120630286181
CRY,0.07865847563816436
CS,0.07353393041820898
CSBR,0.24229134898416863
CSCO,0.07501927538548767
CSGP,0.07855856716527235
CSGS,0.07196379486446955
CSII,0.06863477032926908
CSIQ,0.21465985429109172
CSL,0.05929432900594417
CSLT,0.2054836463713921
CSOD,0.06941157517362168
CSPI,0.07863265877883559
CSSE,0.22017313875597788
CSTE,0.07975875285504673
CSTL,0.3016567156648431
CSTM,0.1273083041542412
CSTR,0.06495297863857151
CSU,0.13435488887167338
CSV,0.11748446244336339
CSWC,0.031505285416485944
CSWI,0.03697035447941138
CSX,0.05631399450557777
CTAS,0.04983175518979294
CTB,0.09645204245300389
CTBI,0.05425215711526217
CTEK,0.0816548637769009
CTG,0.09123786852703246
CTHR,0.3415414812194941
CTIB,0.2411589831220362
CTIC,0.28256810856864334
CTK,0.18690394279828731
CTLT,0.09817628586386189
CTMX,0.17805553347274877
CTO,0.056473168597345795
CTRE,0.07394251179796656
CTRM,0.23141204517012987
CTRN,0.11507076443527998
CTS,0.11051271287911411
CTSH,0.06132999747911195
CTSO,0.13064546518202913
CTT,0.0915165619177339
CTVA,0.06918339596945693
CTXS,0.05294996957928276
CUB,0.10042646912508582
CUBE,0.04759331220294474
CUBI,0.11222656292231381
CUE,0.14787148590242957
CULP,0.11400645210768476
CURO,0.18450280657853438
CUTR,0.12968324624074568
CUZ,0.05287060116640408
CVA,0.08688761227581539
CVBF,0.050333630201311964
CVCO,0.12217970179827398
CVCY,0.04187812031431934
CVE,0.10860170095311165
CVEO,0.3102967241732158
CVET,0.2259183701056891
CVGI,0.18543429028199276
CVGW,0.08066241827306624
CVI,0.11754249621574654
CVLT,0.09779406998703341
CVLY,0.04509996731395375
CVM,0.420028415137992
CVNA,0.16898252232826994
CVR,0.050976999718158694
CVS,0.06826820695809088
CVU,0.0886944497694276
CVV,0.12123641579375048
CVX,0.04123460914160102
CW,0.06303607569407452
CWBC,0.023776554672267664
CWCO,0.05830021653839926
CWEN,0.06625403452254928
CWH,0.20751900368969495
CWK,0.10070139024900963
CWST,0.05750100770394983
CWT,0.05363616869826542
CX,0.08151962309719721
CXDC,0.17308609822778862
CXO,0.1277979404005745
CXP,0.05096333683676805
CXW,0.09526706719755912
CYAD,0.19023350544820866
CYAN,0.11681029585235042
CYBE,0.134530390542491
CYBR,0.13088874189971766
CYCN,0.37870770843240703
CYD,0.14023251247997723
CYH,0.24303063803242375
CYRN,0.06479448636662807
CYRX,0.126215699546331
CYTK,0.11622469579338615
CZNC,0.06806041953672598
CZR,0.13726818601298502
CZWI,0.038904042889836565
CZZ,0.10019732046771057
D,0.03426702516821074
DAC,0.2299001428720871
DAIO,0.11954844543946368
DAKT,0.0855106413510782
DAL,0.06760075600768534
DAN,0.19442090261943562
DAO,0.05355343917994436
DAR,0.10110221816422858
DAVA,0.10805517681045124
DB,0.08697164461787461
DBD,0.4396763703951361
DBI,0.07878516167718387
DBVT,0.16455650932476512
DBX,0.12330090144980017
DCI,0.06386412464133949
DCO,0.07111055007500432
DCOM,0.0803326248047624
DCP,0.11463912301970594
DCPH,0.2282473723376911
DD,0.07165511954128742
DDD,0.17116080233907544
DDOG,0.15073120487919325
DDS,0.1253100112095332
DE,0.08702975463124231
DEA,0.04268887129435918
DECK,0.08192878966679022
DEI,0.032686073525511616
DELL,0.10540196565914038
DENN,0.060339285316010904
DEO,0.03486659507441662
DESP,0.1403890026743602
DFIN,0.11358916561660833
DFS,0.0846092439452831
DG,0.050646386173390914
DGICA,0.0299839654819493
DGII,0.10794297754145543
DGLY,0.23534158549088524
DGX,0.03719208795584286
DHI,0.048642029836720044
DHIL,0.036467133046571724
DHR,0.05192756390738989
DHT,0.08980278291239424
DHX,0.1554509732629113
DIN,0.12623815075759376
DIOD,0.13934058893107598
DIS,0.0880287734727324
DISCA,0.10689470963650506
DISH,0.0830005718605254
DIT,0.07315774344524303
DJCO,0.10719855491987328
DK,0.1470221095534459
DKL,0.04314085431432364
DKS,0.0985345154350633
DL,0.13951966382065573
DLA,0.14043859271312292
DLB,0.04780560197512992
DLHC,0.1346162860723363
DLNG,0.20486463105424624
DLPN,0.33789450086967926
DLR,0.04007756080364294
DLTH,0.13235804087430172
DLTR,0.08355045962602299
DLX,0.0941847447375249
DMLP,0.07582554984299437
DMRC,0.29216509629176146
DMTK,0.4784979041683463
DNLI,0.11917929616402137
DNN,0.05573091102701906
DNOW,0.097777955894628
DOC,0.049509118900109214
DOCU,0.12808368320215024
DOGZ,0.10945597331468554
DOMO,0.20928658053512014
DOOO,0.09102214880456294
DOOR,0.10483008634593151
DORM,0.08348508290144178
DOV,0.08109662947354654
DOW,0.09561322669073713
DOX,0.03682254471561319
DOYU,0.09825485264606529
DPW,0.4551770436250852
DPZ,0.08536797074696426
DQ,0.24688110651099027
DRD,0.2656276395041477
DRE,0.03978640976362139
DRH,0.06592653889741538
DRI,0.050757891743475954
DRIO,0.2850692575344497
DRNA,0.17995876882730918
DRQ,0.12594474684808726
DRRX,0.3051784658784127
DRTT,0.18857972168820275
DS,0.08619474320608907
DSGX,0.07954216546910922
DSKE,0.22686097832912333
DSPG,0.07840845888518662
DSS,0.2694683293043184
DSSI,0.1498184311590014
DSWL,0.02609554607924966
DSX,0.08258244598453039
DT,0.21301891126689512
DTE,0.031133858764018935
DTEA,0.2153188887588909
DTIL,0.6388194129630411
DUK,0.03855741150337908
DVA,0.13015024758879348
DVAX,0.26618605571547815
DVD,0.0371061284520087
DVN,0.1427952286967091
DWSN,0.11801285613591454
DX,0.06374119381506513
DXC,0.20179864297175643
DXCM,0.16946942441281437
DXPE,0.12334881538866872
DXYN,0.4833211015450569
DY,0.1295243730394891
DYAI,0.19066303068573062
DYNT,0.1105491098233146
DZSI,0.13188765780252665
E,0.05446749677560003
EA,0.06948585036123717
EAF,0.12413879473713235
EARN,0.07660152770887363
EAST,0.13523487823973204
EAT,0.07834657874276943
EB,0.19411230347373343
EBAY,0.08136155453768001
EBF,0.05117589350524919
EBIX,0.16000623109561776
EBMT,0.059509024901690334
EBR,0.1996885845255511
EBS,0.12686109326489203
EBSB,0.04681692152125418
EBTC,0.07574028388027834
EC,0.0970091610189783
ECHO,0.09242660356601881
ECL,0.040565017798217425
ECOL,0.06542816500901558
ECOM,0.10012457907614015
ECOR,0.30127482003347794
ECPG,0.1292338561850359
ED,0.03776095811924445
EDAP,0.28523029124593763
EDIT,0.16956365805922047
EDN,0.26398476016978994
EDRY,0.08110555103503686
EDU,0.12335363013967754
EDUC,0.09838544898829697
EEFT,0.07645341143284384
EEX,0.0902785130081887
EFC,0.035437376064451125
EFOI,0.2736589420044454
EFSC,0.07410023814135863
EFX,0.06003920218238221
EGAN,0.19495239997875705
EGBN,0.11296679803764816
EGHT,0.09078313310401784
EGLE,0.1140370455788979
EGO,0.21354648314757368
EGOV,0.10802488881604876
EGP,0.04207486185756684
EGRX,0.06670167439427588
EGY,0.15993883570991263
EHC,0.06948406800101514
EHTH,0.23037650755078187
EIG,0.031726653800173456
EIGI,0.15464185982093848
EIX,0.08618294594160866
EKSO,0.27692384918235136
EL,0.06577822171987312
ELAN,0.07839362810314524
ELF,0.17412760204383992
ELLO,0.16219998812546663
ELMD,0.16257089851246906
ELP,0.10216156449957096
ELS,0.03839556557492261
ELSE,0.05782577011474759
ELTK,1.2832047229002292
ELVT,0.034501566874717525
ELY,0.08702510950864943
EMAN,0.12871035763020572
EMCF,0.03503383459665034
EME,0.06422033561013822
EMKR,0.07036161931634448
EML,0.10756323974746064
EMN,0.10893210174326276
EMR,0.0771596065473733
EMX,0.07135205124761602
ENB,0.06032845635704798
ENBL,0.07641231718119795
ENDP,0.26863546326984555
ENG,0.21629832188052991
ENIA,0.09355400753526859
ENIC,0.09745739702277373
ENLC,0.16482276592715822
ENPH,0.25275005052596683
ENR,0.09176815702970605
ENS,0.13484788814561885
ENSG,0.0801521644704337
ENSV,0.2544464198797781
ENTA,0.11996964364557798
ENTG,0.0957130837465033
ENTX,0.136166796947269
ENV,0.09566490926092762
ENVA,0.14228471691391428
ENZ,0.18041633188166853
EOG,0.1064824862416564
EOLS,0.2735497212984268
EPAC,0.06873339186305301
EPAM,0.09469636665808476
EPAY,0.08572503465785773
EPC,0.1312794653393587
EPD,0.05862427164398615
EPM,0.09515235463809733
EPR,0.056371664667041126
EPRT,0.06620210142154695
EPSN,0.04983267628608094
EPZM,0.26149181769480534
EQBK,0.07741336850385491
EQC,0.026654946770408923
EQH,0.07550368731794534
EQIX,0.04538941920055418
EQNR,0.06960002624716502
EQR,0.0405813982863921
EQS,0.07534226922035682
EQT,0.1502756049624096
EQX,0.21946054711724383
ERF,0.12087143137598227
ERIC,0.057111492638734655
ERIE,0.11795578649942091
ERII,0.08308037641777807
ERJ,0.06945401010102754
ES,0.030204004890481695
ESBA,0.04040492442309927
ESBK,0.05252244661008368
ESCA,0.07310959442570386
ESE,0.07614158485880503
ESEA,0.14428128336049523
ESGR,0.0401736285674163
ESI,0.08086119090313182
ESLT,0.04772975655321099
ESNT,0.061486302547556854
ESP,0.03692453417649998
ESPR,0.12408292345953634
ESQ,0.06611838771041112
ESRT,0.03812102920007181
ESS,0.042001612073950284
ESSA,0.03646161679912262
ESTA,0.13186901410418828
ESTC,0.15146738779471988
ESTE,0.21556861218694282
ESXB,0.07632022446841395
ET,0.05547289962019947
ETH,0.09819027014239427
ETN,0.05609265671454201
ETON,0.13598472500637931
ETR,0.028268043993924026
ETRN,0.16869486088710495
ETSY,0.14419019552815293
ETTX,0.14144394262239787
EURN,0.10733540961478762
EV,0.06097124909183165
EVA,0.0468203325615511
EVBG,0.1545282610830655
EVBN,0.05572312154092905
EVC,0.13369990435058682
EVER,0.24453720539349239
EVGN,0.13049913212146103
EVH,0.1526612853364211
EVI,0.09529274710245966
EVK,0.11604044864180947
EVOL,0.16639672814682896
EVOP,0.04845072134435027
EVR,0.11516052549807346
EVRG,0.03239996125231503
EVRI,0.1813973063493794
EVTC,0.07886565323037999
EW,0.07468300818078914
EWBC,0.10645301214161451
EXAS,0.16247558285860192
EXC,0.04189111428914685
EXEL,0.10696408707641508
EXFO,0.10474358260865899
EXK,0.1348785954479064
EXLS,0.04646821763141888
EXP,0.07361672269440654
EXPD,0.0593822713128483
EXPE,0.10487236390965925
EXPI,0.1830268525605042
EXPO,0.07317202708540935
EXPR,0.23696085611027645
EXR,0.050777099368144535
EXTN,0.2456640950641688
EXTR,0.16726917025151042
EYE,0.1236190466204786
EYEG,0.34138325552166177
EYES,0.1343414638628395
EYPT,0.19152692930196766
EZPW,0.17503257090045476
F,0.08933800438422643
FAF,0.06396671603690043
FAMI,0.25880611170749335
FANG,0.09377094374878542
FANH,0.1027718819163529
FARM,0.11308876695479556
FARO,0.12552597199357518
FAST,0.07847821242302627
FAT,0.1317922712245113
FATE,0.13331970943653612
FB,0.09867469504060329
FBC,0.06748200572335539
FBHS,0.08909477607938843
FBIO,0.4462017371771445
FBIZ,0.06176073524417853
FBK,0.07129183663114891
FBM,0.14793172640995167
FBMS,0.04587857507785352
FBNC,0.06636872372221084
FBP,0.09530155224541918
FBSS,0.04602440430794857
FC,0.07769087292051438
FCAP,0.06066745206220298
FCAU,0.10180216494047747
FCBC,0.04920015245141446
FCBP,0.07030679692970768
FCCO,0.05278685313505168
FCCY,0.04930089551917312
FCEL,1.0519524768104913
FCF,0.0731508601993272
FCFS,0.07138268526809098
FCN,0.07325841795021362
FCNCA,0.0580484973816304
FCPT,0.04561913565167648
FCX,0.12980848836674977
FDBC,0.08195163739004298
FDP,0.13683647444768784
FDS,0.059367313718952666
FDUS,0.06736624126567514
FDX,0.08061008177016338
FE,0.02233425671864283
FEDU,0.1691638921612751
FEIM,0.1078693295279553
FELE,0.0732687167517418
FENG,0.14138567543361025
FET,0.24771291383647331
FEYE,0.08025019168045644
FF,0.14848642862156758
FFBC,0.07826940514595415
FFBW,0.0403834276720718
FFG,0.06366842018894502
FFHL,0.2784297234978939
FFIC,0.05583449566243782
FFIN,0.06816632760699554
FFIV,0.0779532529210276
FFNW,0.06061180934507179
FFWM,0.07648029890524986
FGBI,0.0837913498747986
FGEN,0.14489437853335851
FHB,0.05849848910532699
FHN,0.07800240694591457
FI,0.0920660328650863
FIBK,0.05716480103963903
FICO,0.09338185514116787
FINV,0.10040350607424027
FIS,0.02813948722947664
FISI,0.05926453254144557
FISV,0.059624163606610686
FIT,0.23307603135457752
FITB,0.08055646048932502
FIVE,0.09292171058685028
FIVN,0.12364975331323652
FIX,0.10537709426061531
FIXX,0.21219063822435852
FIZZ,0.11612989403807897
FL,0.12351155843544163
FLDM,0.27091062596440224
FLEX,0.1263418263280277
FLGT,0.2255895821411892
FLIC,0.06529913699833462
FLIR,0.0784751460080988
FLL,0.15897184507124543
FLMN,0.1125227395461455
FLNG,0.12021660447167853
FLNT,0.27876207781888396
FLO,0.0353599473162015
FLOW,0.104156944498071
FLR,0.19394057304228451
FLS,0.08732142002846653
FLT,0.059464898538587836
FLWS,0.14244193401403638
FLXN,0.16938491306996528
FLXS,0.11294163825850567
FLY,0.08484071210799933
FMAO,0.0850216415082066
FMBH,0.04301567574619182
FMBI,0.07710533893769594
FMC,0.056606008507168536
FMNB,0.06834488891726752
FMS,0.07592981249108822
FN,0.128151632534648
FNB,0.0941884574200801
FNCB,0.12300533148321441
FND,0.16000861755114562
FNF,0.055032205659848656
FNHC,0.097652597813821
FNKO,0.15910800461843236
FNLC,0.05051160363598436
FNV,0.06241812735890452
FNWB,0.032725356702340995
FOCS,0.184218547434998
FOE,0.17530848385683398
FOLD,0.15346342339944485
FONR,0.07952950296411827
FOR,0.07253218065587831
FORD,0.0813482205549362
FORM,0.10751946754580462
FORR,0.11190080939382176
FORTY,0.04765580470693105
FOSL,0.1486466973693348
FOXA,0.06601787228828818
FOXF,0.11058496874222871
FPAY,0.18183488840395504
FPH,0.09217513180091011
FPI,0.12124314195647219
FPRX,0.17991847769012867
FR,0.042980138171513874
FRAF,0.07822960845242066
FRBA,0.03908608060500063
FRBK,0.07332457191869998
FRC,0.07023285938344133
FRD,0.06510080770125715
FREQ,0.07779659517292514
FRGI,0.13834825655205207
FRHC,0.06165264025165507
FRME,0.07551655039484972
FRO,0.11669973735146756
FRPH,0.0881814536913156
FRPT,0.050828566842824274
FRT,0.04558860592587968
FRTA,0.1724316910265197
FSBW,0.06742029579026607
FSEA,0.02851699051968843
FSFG,0.043872681542473244
FSI,0.20326054140726438
FSK,0.0814017187760613
FSLR,0.09490084071713055
FSLY,0.2229730398074
FSM,0.16500748917519323
FSP,0.08344765632400768
FSS,0.09382931597401484
FSTR,0.11699403899613343
FSV,0.0838738479660756
FTAI,0.060599398612565004
FTCH,0.19263474116770837
FTDR,0.0660659772121205
FTEK,0.26122144821935694
FTFT,0.2525837396799267
FTI,0.12910988340694937
FTK,0.42032089884006446
FTNT,0.12154680564953592
FTS,0.035071366437421266
FTSI,0.21642452457463332
FTV,0.06989868857848783
FUL,0.10275271121141016
FULT,0.06344588040188029
FUN,0.06859398853243541
FUNC,0.045544867116161264
FUSB,0.08259069800413729
FUTU,0.008790711461537114
FUV,0.20620528273712332
FVCB,0.05671693010962957
FVE,0.24263641757206306
FVRR,0.14610366639672898
FWONK,0.048161867170653135
FWRD,0.0593628848194167
FXNC,0.0482342157860994
G,0.04448694024322808
GABC,0.04621572303848223
GAIA,0.1636727809860873
GAIN,0.08511094648430687
GASS,0.0862336138167798
GATX,0.06097904983357858
GBCI,0.05553214709019425
GBDC,0.04306883921541926
GBL,0.1313122064666934
GBLI,0.10771654882519495
GBR,0.1402886000324353
GBT,0.14583882921191296
GBX,0.16120601748663574
GCBC,0.03334146346824844
GCI,0.16154215049855247
GCO,0.1070126823232776
GCP,0.10777948669681438
GD,0.06310754066790683
GDDY,0.06821772728345395
GDEN,0.13562899420720886
GDOT,0.1536670420318248
GDP,0.07857638312187161
GDS,0.10476294022172876
GE,0.13445651257571248
GECC,0.03623441152088925
GEF,0.06272971300234094
GEL,0.07083984029094766
GENC,0.110443901498748
GENE,0.17501548576424733
GEO,0.11107316465967444
GEOS,0.19420313593157834
GERN,0.1386289258957163
GES,0.11730730328845944
GEVO,0.18040089806157908
GFED,0.03223324097637265
GFF,0.18587662842968283
GFI,0.15565936560816981
GFN,0.09715182763681929
GGAL,0.2988295693457327
GGG,0.05478736429162044
GH,0.22278480467237682
GHC,0.054383127093308725
GHG,0.12257442946408917
GHL,0.143889194990135
GHM,0.08413637285703418
GHSI,0.8637054626025173
GIB,0.029009105694147875
GIFI,0.12178549249580992
GIGM,0.0701076977038423
GIII,0.2019819521912037
GIL,0.10792910697512031
GILD,0.056545402536101
GILT,0.0447851201435558
GIS,0.05913666196878723
GKOS,0.12438698689890304
GL,0.03685524454809654
GLAD,0.06349954232452579
GLBS,0.21063732756673148
GLBZ,0.046687819484120464
GLDD,0.08258384241938613
GLG,0.4433698089425121
GLNG,0.11202116262807421
GLOB,0.08974150896256863
GLOG,0.11934807881596003
GLOP,0.09561749390370071
GLP,0.049050641024677946
GLPG,0.12954351922537635
GLPI,0.05461510322329263
GLRE,0.1120229938729775
GLT,0.1209205320286151
GLUU,0.19287815446184167
GLW,0.07584208530388932
GM,0.09042089970441602
GMAB,0.06610186899929532
GME,0.18279764162957174
GMED,0.07212228274441368
GMLP,0.09331518070967224
GMRE,0.05286599192490902
GMS,0.16974848231311543
GNE,0.16755689091069662
GNFT,0.14388642703187815
GNK,0.15838200462487026
GNL,0.04932111858102302
GNLN,0.19368863176316187
GNMK,0.13473537815052003
GNRC,0.09108012238965837
GNSS,0.08001908102446567
GNTX,0.06790566447118183
GNTY,0.03543778277093104
GNUS,0.20555971223680675
GNW,0.13742822332855223
GO,0.11322361037772408
GOGL,0.14706146601429188
GOGO,0.21305930998374606
GOLD,0.1120349333195191
GOLF,0.06294053331440334
GOOD,0.0451599808083004
GOOGL,0.05107780444687923
GOOS,0.18289844455547075
GORO,0.18584706037514645
GPC,0.06296119023796977
GPI,0.10709107422030602
GPK,0.06046933718510614
GPL,0.1450519111441424
GPMT,0.03623276680985003
GPN,0.05129156900793204
GPP,0.06274785092076256
GPRE,0.1679568684749198
GPRK,0.12006164632649674
GPRO,0.17432681299049851
GPS,0.11312451127207336
GPX,0.14163979953418224
GRA,0.06257633085401791
GRBK,0.08503284188263005
GRC,0.07679339956145023
GRFS,0.08210356309711793
GRIN,0.12734783223006574
GRMN,0.07747740165344794
GRNQ,0.13532102400005788
GROW,0.222913921359929
GRPN,0.11796826079334247
GRTS,0.11483722361224909
GRVY,0.2836773138060963
GS,0.0796847842934993
GSAT,0.17102422954930047
GSBC,0.07255690391492527
GSBD,0.05376653104070892
